android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    com.lowagie.text.pdf.PdfIndirectReference getReferenceJBIG2Globals(byte[]) -> getReferenceJBIG2Globals
    boolean isRgbTransparencyBlending() -> isRgbTransparencyBlending
com.lowagie.text.pdf.PdfWriter$PdfBody -> com.lowagie.text.pdf.PdfWriter$PdfBody:
    java.util.TreeSet xrefs -> xrefs
    int refnum -> refnum
    int position -> position
    com.lowagie.text.pdf.PdfWriter writer -> writer
    com.lowagie.text.pdf.ByteBuffer index -> index
    com.lowagie.text.pdf.ByteBuffer streamObjects -> streamObjects
    int currentObjNum -> currentObjNum
    int numObj -> numObj
    com.lowagie.text.pdf.PdfWriter$PdfBody$PdfCrossReference addToObjStm(com.lowagie.text.pdf.PdfObject,int) -> addToObjStm
    void flushObjStm() -> flushObjStm
    com.lowagie.text.pdf.PdfIndirectObject add(com.lowagie.text.pdf.PdfObject) -> add
    com.lowagie.text.pdf.PdfIndirectObject add(com.lowagie.text.pdf.PdfObject,boolean) -> add
    com.lowagie.text.pdf.PdfIndirectReference getPdfIndirectReference() -> getPdfIndirectReference
    int getIndirectReferenceNumber() -> getIndirectReferenceNumber
    com.lowagie.text.pdf.PdfIndirectObject add(com.lowagie.text.pdf.PdfObject,com.lowagie.text.pdf.PdfIndirectReference) -> add
    com.lowagie.text.pdf.PdfIndirectObject add(com.lowagie.text.pdf.PdfObject,com.lowagie.text.pdf.PdfIndirectReference,boolean) -> add
    com.lowagie.text.pdf.PdfIndirectObject add(com.lowagie.text.pdf.PdfObject,int) -> add
    com.lowagie.text.pdf.PdfIndirectObject add(com.lowagie.text.pdf.PdfObject,int,boolean) -> add
    int offset() -> offset
    int size() -> size
    void writeCrossReferenceTable(java.io.OutputStream,com.lowagie.text.pdf.PdfIndirectReference,com.lowagie.text.pdf.PdfIndirectReference,com.lowagie.text.pdf.PdfIndirectReference,com.lowagie.text.pdf.PdfObject,int) -> writeCrossReferenceTable
    void access$0(com.lowagie.text.pdf.PdfWriter$PdfBody) -> access$0
com.lowagie.text.pdf.PdfWriter$PdfBody$PdfCrossReference -> com.lowagie.text.pdf.PdfWriter$PdfBody$PdfCrossReference:
    int type -> type
    int offset -> offset
    int refnum -> refnum
    int generation -> generation
    int getRefnum() -> getRefnum
    void toPdf(java.io.OutputStream) -> toPdf
    void toPdf(int,java.io.OutputStream) -> toPdf
    int compareTo(java.lang.Object) -> compareTo
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
com.lowagie.text.pdf.PdfWriter$PdfTrailer -> com.lowagie.text.pdf.PdfWriter$PdfTrailer:
    int offset -> offset
    void toPdf(com.lowagie.text.pdf.PdfWriter,java.io.OutputStream) -> toPdf
com.lowagie.text.pdf.PdfXConformanceException -> com.lowagie.text.pdf.PdfXConformanceException:
com.lowagie.text.pdf.Pfm2afm -> com.lowagie.text.pdf.Pfm2afm:
    com.lowagie.text.pdf.RandomAccessFileOrArray in -> in
    java.io.PrintWriter out -> out
    short vers -> vers
    int h_len -> h_len
    java.lang.String copyright -> copyright
    short type -> type
    short points -> points
    short verres -> verres
    short horres -> horres
    short ascent -> ascent
    short intleading -> intleading
    short extleading -> extleading
    byte italic -> italic
    byte uline -> uline
    byte overs -> overs
    short weight -> weight
    byte charset -> charset
    short pixwidth -> pixwidth
    short pixheight -> pixheight
    byte kind -> kind
    short avgwidth -> avgwidth
    short maxwidth -> maxwidth
    int firstchar -> firstchar
    int lastchar -> lastchar
    byte defchar -> defchar
    byte brkchar -> brkchar
    short widthby -> widthby
    int device -> device
    int face -> face
    int bits -> bits
    int bitoff -> bitoff
    short extlen -> extlen
    int psext -> psext
    int chartab -> chartab
    int res1 -> res1
    int kernpairs -> kernpairs
    int res2 -> res2
    int fontname -> fontname
    short capheight -> capheight
    short xheight -> xheight
    short ascender -> ascender
    short descender -> descender
    boolean isMono -> isMono
    int[] Win2PSStd -> Win2PSStd
    int[] WinClass -> WinClass
    java.lang.String[] WinChars -> WinChars
    void convert(com.lowagie.text.pdf.RandomAccessFileOrArray,java.io.OutputStream) -> convert
    java.lang.String readString(int) -> readString
    java.lang.String readString() -> readString
    void outval(int) -> outval
    void outchar(int,int,java.lang.String) -> outchar
    void openpfm() -> openpfm
    void putheader() -> putheader
    void putchartab() -> putchartab
    void putkerntab() -> putkerntab
    void puttrailer() -> puttrailer
com.lowagie.text.pdf.RandomAccessFileOrArray -> com.lowagie.text.pdf.RandomAccessFileOrArray:
    com.lowagie.text.pdf.MappedRandomAccessFile rf -> rf
    java.io.RandomAccessFile trf -> trf
    boolean plainRandomAccess -> plainRandomAccess
    java.lang.String filename -> filename
    byte[] arrayIn -> arrayIn
    int arrayInPtr -> arrayInPtr
    byte back -> back
    boolean isBack -> isBack
    int startOffset -> startOffset
    byte[] InputStreamToArray(java.io.InputStream) -> InputStreamToArray
    void pushBack(byte) -> pushBack
    int read() -> read
    int read(byte[],int,int) -> read
    int read(byte[]) -> read
    void readFully(byte[]) -> readFully
    void readFully(byte[],int,int) -> readFully
    long skip(long) -> skip
    int skipBytes(int) -> skipBytes
    void reOpen() -> reOpen
    void insureOpen() -> insureOpen
    void close() -> close
    int length() -> length
    void seek(int) -> seek
    void seek(long) -> seek
    int getFilePointer() -> getFilePointer
    boolean readBoolean() -> readBoolean
    byte readByte() -> readByte
    int readUnsignedByte() -> readUnsignedByte
    short readShort() -> readShort
    short readShortLE() -> readShortLE
    int readUnsignedShort() -> readUnsignedShort
    int readUnsignedShortLE() -> readUnsignedShortLE
    char readChar() -> readChar
    int readInt() -> readInt
    int readIntLE() -> readIntLE
    long readUnsignedInt() -> readUnsignedInt
    long readUnsignedIntLE() -> readUnsignedIntLE
    long readLong() -> readLong
    long readLongLE() -> readLongLE
    float readFloat() -> readFloat
    float readFloatLE() -> readFloatLE
    double readDouble() -> readDouble
    double readDoubleLE() -> readDoubleLE
    java.lang.String readLine() -> readLine
    java.lang.String readUTF() -> readUTF
com.lowagie.text.pdf.ShadingColor -> com.lowagie.text.pdf.ShadingColor:
    com.lowagie.text.pdf.PdfShadingPattern shadingPattern -> shadingPattern
    com.lowagie.text.pdf.PdfShadingPattern getPdfShadingPattern() -> getPdfShadingPattern
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
com.lowagie.text.pdf.SimpleBookmark -> com.lowagie.text.pdf.SimpleBookmark:
    void createOutlineAction(com.lowagie.text.pdf.PdfDictionary,java.util.HashMap,com.lowagie.text.pdf.PdfWriter,boolean) -> createOutlineAction
    java.lang.Object[] iterateOutlines(com.lowagie.text.pdf.PdfWriter,com.lowagie.text.pdf.PdfIndirectReference,java.util.List,boolean) -> iterateOutlines
com.lowagie.text.pdf.SpotColor -> com.lowagie.text.pdf.SpotColor:
    com.lowagie.text.pdf.PdfSpotColor spot -> spot
    float tint -> tint
    com.lowagie.text.pdf.PdfSpotColor getPdfSpotColor() -> getPdfSpotColor
    float getTint() -> getTint
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
com.lowagie.text.pdf.StandardDecryption -> com.lowagie.text.pdf.StandardDecryption:
    com.lowagie.text.pdf.crypto.ARCFOUREncryption arcfour -> arcfour
    com.lowagie.text.pdf.crypto.AESCipher cipher -> cipher
    byte[] key -> key
    boolean aes -> aes
    boolean initiated -> initiated
    byte[] iv -> iv
    int ivptr -> ivptr
    byte[] update(byte[],int,int) -> update
    byte[] finish() -> finish
com.lowagie.text.pdf.TrueTypeFont -> com.lowagie.text.pdf.TrueTypeFont:
    java.lang.String[] codePages -> codePages
    boolean justNames -> justNames
    java.util.HashMap tables -> tables
    com.lowagie.text.pdf.RandomAccessFileOrArray rf -> rf
    java.lang.String fileName -> fileName
    boolean cff -> cff
    int cffOffset -> cffOffset
    int cffLength -> cffLength
    int directoryOffset -> directoryOffset
    java.lang.String ttcIndex -> ttcIndex
    java.lang.String style -> style
    com.lowagie.text.pdf.TrueTypeFont$FontHeader head -> head
    com.lowagie.text.pdf.TrueTypeFont$HorizontalHeader hhea -> hhea
    com.lowagie.text.pdf.TrueTypeFont$WindowsMetrics os_2 -> os_2
    int[] GlyphWidths -> GlyphWidths
    int[][] bboxes -> bboxes
    java.util.HashMap cmap10 -> cmap10
    java.util.HashMap cmap31 -> cmap31
    java.util.HashMap cmapExt -> cmapExt
    com.lowagie.text.pdf.IntHashtable kerning -> kerning
    java.lang.String fontName -> fontName
    java.lang.String[][] fullName -> fullName
    java.lang.String[][] allNameEntries -> allNameEntries
    java.lang.String[][] familyName -> familyName
    double italicAngle -> italicAngle
    boolean isFixedPitch -> isFixedPitch
    int underlinePosition -> underlinePosition
    int underlineThickness -> underlineThickness
    java.lang.String getTTCName(java.lang.String) -> getTTCName
    void fillTables() -> fillTables
    java.lang.String getBaseFont() -> getBaseFont
    java.lang.String[][] getNames(int) -> getNames
    java.lang.String[][] getAllNames() -> getAllNames
    void checkCff() -> checkCff
    void process(byte[],boolean) -> process
    java.lang.String readStandardString(int) -> readStandardString
    java.lang.String readUnicodeString(int) -> readUnicodeString
    void readGlyphWidths() -> readGlyphWidths
    int getGlyphWidth(int) -> getGlyphWidth
    void readBbox() -> readBbox
    void readCMaps() -> readCMaps
    java.util.HashMap readFormat12() -> readFormat12
    java.util.HashMap readFormat0() -> readFormat0
    java.util.HashMap readFormat4() -> readFormat4
    java.util.HashMap readFormat6() -> readFormat6
    void readKerning() -> readKerning
    int getRawWidth(int,java.lang.String) -> getRawWidth
    com.lowagie.text.pdf.PdfDictionary getFontDescriptor(com.lowagie.text.pdf.PdfIndirectReference,java.lang.String,com.lowagie.text.pdf.PdfIndirectReference) -> getFontDescriptor
    com.lowagie.text.pdf.PdfDictionary getFontBaseType(com.lowagie.text.pdf.PdfIndirectReference,java.lang.String,int,int,byte[]) -> getFontBaseType
    byte[] getFullFont() -> getFullFont
    int[] compactRanges(java.util.ArrayList) -> compactRanges
    void addRangeUni(java.util.HashMap,boolean,boolean) -> addRangeUni
    void writeFont(com.lowagie.text.pdf.PdfWriter,com.lowagie.text.pdf.PdfIndirectReference,java.lang.Object[]) -> writeFont
    byte[] readCffFont() -> readCffFont
    float getFontDescriptor(int,float) -> getFontDescriptor
    int[] getMetricsTT(int) -> getMetricsTT
    java.lang.String getPostscriptFontName() -> getPostscriptFontName
    java.lang.String[][] getFamilyFontName() -> getFamilyFontName
    int[] getRawCharBBox(int,java.lang.String) -> getRawCharBBox
com.lowagie.text.pdf.TrueTypeFont$FontHeader -> com.lowagie.text.pdf.TrueTypeFont$FontHeader:
    int flags -> flags
    int unitsPerEm -> unitsPerEm
    short xMin -> xMin
    short yMin -> yMin
    short xMax -> xMax
    short yMax -> yMax
    int macStyle -> macStyle
com.lowagie.text.pdf.TrueTypeFont$HorizontalHeader -> com.lowagie.text.pdf.TrueTypeFont$HorizontalHeader:
    short Ascender -> Ascender
    short Descender -> Descender
    short LineGap -> LineGap
    int advanceWidthMax -> advanceWidthMax
    short minLeftSideBearing -> minLeftSideBearing
    short minRightSideBearing -> minRightSideBearing
    short xMaxExtent -> xMaxExtent
    short caretSlopeRise -> caretSlopeRise
    short caretSlopeRun -> caretSlopeRun
    int numberOfHMetrics -> numberOfHMetrics
com.lowagie.text.pdf.TrueTypeFont$WindowsMetrics -> com.lowagie.text.pdf.TrueTypeFont$WindowsMetrics:
    short xAvgCharWidth -> xAvgCharWidth
    int usWeightClass -> usWeightClass
    int usWidthClass -> usWidthClass
    short fsType -> fsType
    short ySubscriptXSize -> ySubscriptXSize
    short ySubscriptYSize -> ySubscriptYSize
    short ySubscriptXOffset -> ySubscriptXOffset
    short ySubscriptYOffset -> ySubscriptYOffset
    short ySuperscriptXSize -> ySuperscriptXSize
    short ySuperscriptYSize -> ySuperscriptYSize
    short ySuperscriptXOffset -> ySuperscriptXOffset
    short ySuperscriptYOffset -> ySuperscriptYOffset
    short yStrikeoutSize -> yStrikeoutSize
    short yStrikeoutPosition -> yStrikeoutPosition
    short sFamilyClass -> sFamilyClass
    byte[] panose -> panose
    byte[] achVendID -> achVendID
    int fsSelection -> fsSelection
    int usFirstCharIndex -> usFirstCharIndex
    int usLastCharIndex -> usLastCharIndex
    short sTypoAscender -> sTypoAscender
    short sTypoDescender -> sTypoDescender
    short sTypoLineGap -> sTypoLineGap
    int usWinAscent -> usWinAscent
    int usWinDescent -> usWinDescent
    int ulCodePageRange1 -> ulCodePageRange1
    int ulCodePageRange2 -> ulCodePageRange2
    int sCapHeight -> sCapHeight
com.lowagie.text.pdf.TrueTypeFontSubSet -> com.lowagie.text.pdf.TrueTypeFontSubSet:
    java.lang.String[] tableNamesSimple -> tableNamesSimple
    java.lang.String[] tableNamesCmap -> tableNamesCmap
    java.lang.String[] tableNamesExtra -> tableNamesExtra
    int[] entrySelectors -> entrySelectors
    java.util.HashMap tableDirectory -> tableDirectory
    com.lowagie.text.pdf.RandomAccessFileOrArray rf -> rf
    java.lang.String fileName -> fileName
    boolean includeCmap -> includeCmap
    boolean includeExtras -> includeExtras
    boolean locaShortTable -> locaShortTable
    int[] locaTable -> locaTable
    java.util.HashMap glyphsUsed -> glyphsUsed
    java.util.ArrayList glyphsInList -> glyphsInList
    int tableGlyphOffset -> tableGlyphOffset
    int[] newLocaTable -> newLocaTable
    byte[] newLocaTableOut -> newLocaTableOut
    byte[] newGlyfTable -> newGlyfTable
    int glyfTableRealSize -> glyfTableRealSize
    int locaTableRealSize -> locaTableRealSize
    byte[] outFont -> outFont
    int fontPtr -> fontPtr
    int directoryOffset -> directoryOffset
    byte[] process() -> process
    void assembleFont() -> assembleFont
    void createTableDirectory() -> createTableDirectory
    void readLoca() -> readLoca
    void createNewGlyphTables() -> createNewGlyphTables
    void locaTobytes() -> locaTobytes
    void flatGlyphs() -> flatGlyphs
    void checkGlyphComposite(int) -> checkGlyphComposite
    java.lang.String readStandardString(int) -> readStandardString
    void writeFontShort(int) -> writeFontShort
    void writeFontInt(int) -> writeFontInt
    void writeFontString(java.lang.String) -> writeFontString
    int calculateChecksum(byte[]) -> calculateChecksum
com.lowagie.text.pdf.TrueTypeFontUnicode -> com.lowagie.text.pdf.TrueTypeFontUnicode:
    boolean vertical -> vertical
    byte[] rotbits -> rotbits
    int getWidth(int) -> getWidth
    int getWidth(java.lang.String) -> getWidth
    com.lowagie.text.pdf.PdfStream getToUnicode(java.lang.Object[]) -> getToUnicode
    java.lang.String toHex4(int) -> toHex4
    java.lang.String toHex(int) -> toHex
    com.lowagie.text.pdf.PdfDictionary getCIDFontType2(com.lowagie.text.pdf.PdfIndirectReference,java.lang.String,java.lang.Object[]) -> getCIDFontType2
    com.lowagie.text.pdf.PdfDictionary getFontBaseType(com.lowagie.text.pdf.PdfIndirectReference,java.lang.String,com.lowagie.text.pdf.PdfIndirectReference) -> getFontBaseType
    int compare(java.lang.Object,java.lang.Object) -> compare
    void writeFont(com.lowagie.text.pdf.PdfWriter,com.lowagie.text.pdf.PdfIndirectReference,java.lang.Object[]) -> writeFont
    byte[] convertToBytes(java.lang.String) -> convertToBytes
    byte[] convertToBytes(int) -> convertToBytes
    int[] getMetricsTT(int) -> getMetricsTT
com.lowagie.text.pdf.Type1Font -> com.lowagie.text.pdf.Type1Font:
    com.lowagie.text.pdf.fonts.FontsResourceAnchor resourceAnchor -> resourceAnchor
    byte[] pfb -> pfb
    java.lang.String FontName -> FontName
    java.lang.String FullName -> FullName
    java.lang.String FamilyName -> FamilyName
    java.lang.String Weight -> Weight
    float ItalicAngle -> ItalicAngle
    boolean IsFixedPitch -> IsFixedPitch
    java.lang.String CharacterSet -> CharacterSet
    int llx -> llx
    int lly -> lly
    int urx -> urx
    int ury -> ury
    int UnderlinePosition -> UnderlinePosition
    int UnderlineThickness -> UnderlineThickness
    java.lang.String EncodingScheme -> EncodingScheme
    int CapHeight -> CapHeight
    int XHeight -> XHeight
    int Ascender -> Ascender
    int Descender -> Descender
    int StdHW -> StdHW
    int StdVW -> StdVW
    java.util.HashMap CharMetrics -> CharMetrics
    java.util.HashMap KernPairs -> KernPairs
    java.lang.String fileName -> fileName
    boolean builtinFont -> builtinFont
    int[] PFB_TYPES -> PFB_TYPES
    int getRawWidth(int,java.lang.String) -> getRawWidth
    void process(com.lowagie.text.pdf.RandomAccessFileOrArray) -> process
    com.lowagie.text.pdf.PdfStream getFullFontStream() -> getFullFontStream
    com.lowagie.text.pdf.PdfDictionary getFontDescriptor(com.lowagie.text.pdf.PdfIndirectReference) -> getFontDescriptor
    com.lowagie.text.pdf.PdfDictionary getFontBaseType(com.lowagie.text.pdf.PdfIndirectReference,int,int,byte[]) -> getFontBaseType
    void writeFont(com.lowagie.text.pdf.PdfWriter,com.lowagie.text.pdf.PdfIndirectReference,java.lang.Object[]) -> writeFont
